date,repo,type,event,number,title,url
2026-05-14,fullsend,issue,opened,951,"Review agent should read ADRs before evaluating PRs that change CLI or architecture",https://github.com/fullsend-ai/fullsend/issues/951
2026-05-14,fullsend,issue,opened,950,"Add architectural-fit dimension to review agent",https://github.com/fullsend-ai/fullsend/issues/950
2026-05-14,fullsend,issue,opened,948,"Convert post-triage.sh to Python to improve testability",https://github.com/fullsend-ai/fullsend/issues/948
2026-05-14,fullsend,issue,opened,947,"Review bot: stabilize approval across iterations on trivial changes",https://github.com/fullsend-ai/fullsend/issues/947
2026-05-14,fullsend,issue,opened,946,"Review agent: cross-check output schemas when skills are composed",https://github.com/fullsend-ai/fullsend/issues/946
2026-05-14,fullsend,issue,opened,945,"Add lint check for tool-skill consistency",https://github.com/fullsend-ai/fullsend/issues/945
2026-05-14,fullsend,issue,opened,944,"refactor: align docs-review finding schema with code-review",https://github.com/fullsend-ai/fullsend/issues/944
2026-05-14,fullsend,issue,opened,943,"refactor: decouple dimension counting between pr-review and code-review skills",https://github.com/fullsend-ai/fullsend/issues/943
2026-05-14,fullsend,issue,opened,942,"Refine retro dispatch guard in issue #939 to account for agent involvement on non-agent branches",https://github.com/fullsend-ai/fullsend/issues/942
2026-05-14,fullsend,issue,opened,941,"Review agent should use `reject` outcome for injection/security PRs to prevent fix agent dispatch",https://github.com/fullsend-ai/fullsend/issues/941
2026-05-14,fullsend,issue,opened,939,"Skip retro dispatch on PRs with no agent involvement",https://github.com/fullsend-ai/fullsend/issues/939
2026-05-14,fullsend,issue,opened,938,"Adopt 'exploratory' as standard acceptance criteria framing for agent tasks",https://github.com/fullsend-ai/fullsend/issues/938
2026-05-14,fullsend,issue,opened,937,"ADR: standardize label naming convention (FS: agent-action format)",https://github.com/fullsend-ai/fullsend/issues/937
2026-05-14,fullsend,issue,opened,935,"Code agent: avoid uniform changes across semantically distinct code paths",https://github.com/fullsend-ai/fullsend/issues/935
2026-05-14,fullsend,issue,opened,934,"Auto-retry code agent on fast failures (exit code 1, no output)",https://github.com/fullsend-ai/fullsend/issues/934
2026-05-14,fullsend,issue,opened,933,"per-repo install writes shim as fullsend.yml instead of fullsend.yaml",https://github.com/fullsend-ai/fullsend/issues/933
2026-05-14,fullsend,issue,opened,932,"Require Claude-readable agent context before target repo onboarding",https://github.com/fullsend-ai/fullsend/issues/932
2026-05-14,fullsend,issue,opened,927,"refactor(review): extract shared label-selection logic from ""post-review.sh"" and its tests",https://github.com/fullsend-ai/fullsend/issues/927
2026-05-14,fullsend,issue,opened,926,"docs(review): exit code table references non-existent ExitCodeReader type",https://github.com/fullsend-ai/fullsend/issues/926
2026-05-14,fullsend,issue,opened,925,"Review agent: detect and flag scope expansion after prior approval",https://github.com/fullsend-ai/fullsend/issues/925
2026-05-14,fullsend,issue,opened,924,"Fix agent: distinguish 'cannot modify protected path' from 'disagree with finding'",https://github.com/fullsend-ai/fullsend/issues/924
2026-05-14,fullsend,issue,opened,923,"Review agent: exhaustive stale-reference scan on rename/migration PRs",https://github.com/fullsend-ai/fullsend/issues/923
2026-05-14,fullsend,issue,opened,922,"test(schemas): add validation tests for review actions `request-changes`, `comment`, and `failure`",https://github.com/fullsend-ai/fullsend/issues/922
2026-05-14,fullsend,issue,opened,921,"dispatch-stop-fix: FULLSEND_DISPATCH_TOKEN lacks label mutation permission",https://github.com/fullsend-ai/fullsend/issues/921
2026-05-14,fullsend,issue,opened,918,"Agents cannot load context from resources behind network boundaries (cross-forge, VPN-protected documentation)",https://github.com/fullsend-ai/fullsend/issues/918
2026-05-14,fullsend,issue,opened,916,"Agent: /ask command in PR comments for repo lookup and research",https://github.com/fullsend-ai/fullsend/issues/916
2026-05-14,fullsend,issue,opened,915,"SPIKE: community token mint on GCP vs Cloudflare port",https://github.com/fullsend-ai/fullsend/issues/915
2026-05-14,fullsend,issue,opened,914,"Public community–use shared GitHub Apps",https://github.com/fullsend-ai/fullsend/issues/914
2026-05-14,fullsend,issue,opened,913,"Shared Red Hat–internal GitHub Apps and token mint",https://github.com/fullsend-ai/fullsend/issues/913
2026-05-14,fullsend,issue,opened,912,"Epic: adopt shared GitHub agent apps and token mints (ADR 0029)",https://github.com/fullsend-ai/fullsend/issues/912
2026-05-14,fullsend,issue,opened,910,"WIF attribute condition rejects OIDC tokens from non-.fullsend repos, causing STS 400",https://github.com/fullsend-ai/fullsend/issues/910
2026-05-14,fullsend,issue,opened,909,"Add --debug flag to fullsend run for Claude Code debug logging",https://github.com/fullsend-ai/fullsend/issues/909
2026-05-14,fullsend,issue,opened,908,"Add .DS_Store to .gitignore to prevent accidental commits",https://github.com/fullsend-ai/fullsend/issues/908
2026-05-14,fullsend,issue,opened,903,"Review agent: do not flag feature-branch workflow refs as critical during development",https://github.com/fullsend-ai/fullsend/issues/903
2026-05-14,fullsend,issue,opened,902,"Add circuit breaker to review-fix feedback loop",https://github.com/fullsend-ai/fullsend/issues/902
2026-05-14,fullsend,issue,closed,977,"Review agent CHANGES_REQUESTED has no enforcement against human override",https://github.com/fullsend-ai/fullsend/issues/977
2026-05-14,fullsend,issue,closed,969,"Review agent: check referential coherence when content is removed",https://github.com/fullsend-ai/fullsend/issues/969
2026-05-14,fullsend,issue,closed,959,"Gate retro dispatch on evidence of agent involvement beyond review",https://github.com/fullsend-ai/fullsend/issues/959
2026-05-14,fullsend,issue,closed,951,"Review agent should read ADRs before evaluating PRs that change CLI or architecture",https://github.com/fullsend-ai/fullsend/issues/951
2026-05-14,fullsend,issue,closed,950,"Add architectural-fit dimension to review agent",https://github.com/fullsend-ai/fullsend/issues/950
2026-05-14,fullsend,issue,closed,938,"Adopt 'exploratory' as standard acceptance criteria framing for agent tasks",https://github.com/fullsend-ai/fullsend/issues/938
2026-05-14,fullsend,issue,closed,933,"per-repo install writes shim as fullsend.yml instead of fullsend.yaml",https://github.com/fullsend-ai/fullsend/issues/933
2026-05-14,fullsend,issue,closed,923,"Review agent: exhaustive stale-reference scan on rename/migration PRs",https://github.com/fullsend-ai/fullsend/issues/923
2026-05-14,fullsend,issue,closed,921,"dispatch-stop-fix: FULLSEND_DISPATCH_TOKEN lacks label mutation permission",https://github.com/fullsend-ai/fullsend/issues/921
2026-05-14,fullsend,issue,closed,910,"WIF attribute condition rejects OIDC tokens from non-.fullsend repos, causing STS 400",https://github.com/fullsend-ai/fullsend/issues/910
2026-05-14,fullsend,issue,closed,908,"Add .DS_Store to .gitignore to prevent accidental commits",https://github.com/fullsend-ai/fullsend/issues/908
2026-05-14,fullsend,issue,closed,884,"Rename GCP CLI flags to provider-agnostic inference flags and auto-provision WIF",https://github.com/fullsend-ai/fullsend/issues/884
2026-05-14,fullsend,issue,closed,771,"Code agent fails when openshell K8s namespace isn't ready in time",https://github.com/fullsend-ai/fullsend/issues/771
2026-05-14,fullsend,issue,closed,718,"Claude Code plugins are not available in fullsend sandbox containers",https://github.com/fullsend-ai/fullsend/issues/718
2026-05-14,fullsend,issue,closed,681,"Review agent: findings must not escalate severity across re-reviews unless code changes justify it",https://github.com/fullsend-ai/fullsend/issues/681
2026-05-14,fullsend,issue,closed,584,"Use text fragment links to create stable anchors in review comments",https://github.com/fullsend-ai/fullsend/issues/584
2026-05-14,fullsend,issue,closed,552,"post-review.sh does not apply outcome labels (ready-for-merge, requires-manual-review)",https://github.com/fullsend-ai/fullsend/issues/552
2026-05-14,fullsend,issue,closed,460,"Code agent creates duplicate PR when a human PR already exists for the issue",https://github.com/fullsend-ai/fullsend/issues/460
2026-05-14,fullsend,issue,closed,365,"dispatch-review job lacks concurrency control",https://github.com/fullsend-ai/fullsend/issues/365
2026-05-14,fullsend,issue,closed,350,"Experiment: optimise agent configurations, agentic team and workflow using evolutionary algorithms",https://github.com/fullsend-ai/fullsend/issues/350
2026-05-14,fullsend,issue,closed,271,"Sandbox startup takes ~90–120s from openshell gateway to ready",https://github.com/fullsend-ai/fullsend/issues/271
2026-05-14,fullsend,issue,closed,146,"Create branding guidelines with agency-agents design team",https://github.com/fullsend-ai/fullsend/issues/146
2026-05-14,fullsend,issue,closed,100,"Remove --ignore unresolved-import --ignore unresolved-attribute from ty pre-commit hook",https://github.com/fullsend-ai/fullsend/issues/100
2026-05-14,.fullsend,issue,opened,56,"Add harness exit-code semantics to code agent context",https://github.com/fullsend-ai/.fullsend/issues/56
2026-05-14,.fullsend,issue,opened,55,"Update issue #50 with root cause analysis from artifact inspection",https://github.com/fullsend-ai/.fullsend/issues/55
2026-05-14,.fullsend,issue,opened,54,"Add preflight validation for app token variables in agent workflows",https://github.com/fullsend-ai/.fullsend/issues/54
2026-05-14,.fullsend,issue,opened,53,"Add retry logic to post-script GraphQL mutations",https://github.com/fullsend-ai/.fullsend/issues/53
2026-05-14,.fullsend,issue,opened,52,"Cancel in-progress review runs when new commits are pushed to the same PR",https://github.com/fullsend-ai/.fullsend/issues/52
2026-05-14,.fullsend,issue,opened,51,"Fix agent must verify claims against actual diff before disagreeing with review findings",https://github.com/fullsend-ai/.fullsend/issues/51
2026-05-14,.fullsend,issue,opened,50,"Investigate and fix prioritize agent high failure rate (85% of recent runs failing)",https://github.com/fullsend-ai/.fullsend/issues/50
2026-05-14,.fullsend,issue,opened,49,"Review agent should file follow-up issues for informational findings",https://github.com/fullsend-ai/.fullsend/issues/49
2026-05-14,.fullsend,issue,opened,48,"Code agent should search for related occurrences when fixing string literals",https://github.com/fullsend-ai/.fullsend/issues/48
2026-05-14,.fullsend,issue,opened,47,"Deduplicate rapid-fire review dispatches on same commit",https://github.com/fullsend-ai/.fullsend/issues/47
2026-05-14,.fullsend,issue,opened,46,"Add security review guidance for workflow-injected external content",https://github.com/fullsend-ai/.fullsend/issues/46
2026-05-14,.fullsend,issue,opened,45,"Add shell script review checklist to code-review skill",https://github.com/fullsend-ai/.fullsend/issues/45
2026-05-14,.fullsend,issue,opened,44,"Auto-retry review agent on transient failures with no artifacts",https://github.com/fullsend-ai/.fullsend/issues/44
2026-05-14,.fullsend,issue,opened,43,"Add push-debounce delay before dispatching review runs",https://github.com/fullsend-ai/.fullsend/issues/43
2026-05-14,.fullsend,issue,opened,42,"Skip or throttle review agent runs when human review is pending",https://github.com/fullsend-ai/.fullsend/issues/42
2026-05-14,.fullsend,issue,opened,41,"Review agent should verify human-requested changes on re-review",https://github.com/fullsend-ai/.fullsend/issues/41
2026-05-14,.fullsend,issue,opened,40,"Fix agent: require exhaustive change reporting in fix summaries",https://github.com/fullsend-ai/.fullsend/issues/40
2026-05-14,.fullsend,issue,opened,39,"Review agent: add state-lifecycle completeness check to correctness dimension",https://github.com/fullsend-ai/.fullsend/issues/39
2026-05-14,.fullsend,issue,opened,38,"Review agent should request-changes for security-adjacent gaps, not comment-only",https://github.com/fullsend-ai/.fullsend/issues/38
2026-05-14,.fullsend,issue,opened,37,"Prevent review agent from running on closed PRs (reinforces #885)",https://github.com/fullsend-ai/.fullsend/issues/37
2026-05-14,.fullsend,issue,opened,36,"Review agent: surface upstream issue state as informational context",https://github.com/fullsend-ai/.fullsend/issues/36
2026-05-14,.fullsend,issue,closed,55,"Update issue #50 with root cause analysis from artifact inspection",https://github.com/fullsend-ai/.fullsend/issues/55
2026-05-14,.fullsend,issue,closed,54,"Add preflight validation for app token variables in agent workflows",https://github.com/fullsend-ai/.fullsend/issues/54
2026-05-14,.fullsend,issue,closed,53,"Add retry logic to post-script GraphQL mutations",https://github.com/fullsend-ai/.fullsend/issues/53
2026-05-14,.fullsend,issue,closed,52,"Cancel in-progress review runs when new commits are pushed to the same PR",https://github.com/fullsend-ai/.fullsend/issues/52
2026-05-14,.fullsend,issue,closed,51,"Fix agent must verify claims against actual diff before disagreeing with review findings",https://github.com/fullsend-ai/.fullsend/issues/51
2026-05-14,.fullsend,issue,closed,50,"Investigate and fix prioritize agent high failure rate (85% of recent runs failing)",https://github.com/fullsend-ai/.fullsend/issues/50
2026-05-14,.fullsend,issue,closed,49,"Review agent should file follow-up issues for informational findings",https://github.com/fullsend-ai/.fullsend/issues/49
2026-05-14,.fullsend,issue,closed,48,"Code agent should search for related occurrences when fixing string literals",https://github.com/fullsend-ai/.fullsend/issues/48
2026-05-14,.fullsend,issue,closed,47,"Deduplicate rapid-fire review dispatches on same commit",https://github.com/fullsend-ai/.fullsend/issues/47
2026-05-14,.fullsend,issue,closed,46,"Add security review guidance for workflow-injected external content",https://github.com/fullsend-ai/.fullsend/issues/46
2026-05-14,.fullsend,issue,closed,45,"Add shell script review checklist to code-review skill",https://github.com/fullsend-ai/.fullsend/issues/45
2026-05-14,.fullsend,issue,closed,44,"Auto-retry review agent on transient failures with no artifacts",https://github.com/fullsend-ai/.fullsend/issues/44
2026-05-14,.fullsend,issue,closed,43,"Add push-debounce delay before dispatching review runs",https://github.com/fullsend-ai/.fullsend/issues/43
2026-05-14,.fullsend,issue,closed,42,"Skip or throttle review agent runs when human review is pending",https://github.com/fullsend-ai/.fullsend/issues/42
2026-05-14,.fullsend,issue,closed,41,"Review agent should verify human-requested changes on re-review",https://github.com/fullsend-ai/.fullsend/issues/41
2026-05-14,.fullsend,issue,closed,40,"Fix agent: require exhaustive change reporting in fix summaries",https://github.com/fullsend-ai/.fullsend/issues/40
2026-05-14,.fullsend,issue,closed,39,"Review agent: add state-lifecycle completeness check to correctness dimension",https://github.com/fullsend-ai/.fullsend/issues/39
2026-05-14,.fullsend,issue,closed,38,"Review agent should request-changes for security-adjacent gaps, not comment-only",https://github.com/fullsend-ai/.fullsend/issues/38
2026-05-14,.fullsend,issue,closed,37,"Prevent review agent from running on closed PRs (reinforces #885)",https://github.com/fullsend-ai/.fullsend/issues/37
2026-05-14,.fullsend,issue,closed,36,"Review agent: surface upstream issue state as informational context",https://github.com/fullsend-ai/.fullsend/issues/36
2026-05-14,.fullsend,issue,closed,35,"Prevent duplicate agent reviews on the same PR SHA",https://github.com/fullsend-ai/.fullsend/issues/35
2026-05-14,.fullsend,issue,closed,34,"Review agent should detect encoding/escaping boundary bugs in shell scripts",https://github.com/fullsend-ai/.fullsend/issues/34
2026-05-14,.fullsend,issue,closed,33,"Code agent should explicitly address triage recommendations it deviates from",https://github.com/fullsend-ai/.fullsend/issues/33
2026-05-14,.fullsend,issue,closed,32,"Review agent should flag untested error paths added in the same PR",https://github.com/fullsend-ai/.fullsend/issues/32
2026-05-15,fullsend,pr,opened,1045,"fix: clear local repo unconditionally before SafeDownload",https://github.com/fullsend-ai/fullsend/pull/1045
2026-05-15,fullsend,pr,opened,1040,"fix: filter inline review comments to files in the PR diff",https://github.com/fullsend-ai/fullsend/pull/1040
2026-05-15,fullsend,pr,opened,1039,"triage: align control labels with pipeline usage, rename type/feature to feature",https://github.com/fullsend-ai/fullsend/pull/1039
2026-05-15,fullsend,pr,opened,1038,"fix: clear local repo dir before re-extracting on validation loop iteration 2+",https://github.com/fullsend-ai/fullsend/pull/1038
2026-05-15,fullsend,pr,opened,1035,"feat: embed mint source for standalone binary",https://github.com/fullsend-ai/fullsend/pull/1035
2026-05-15,fullsend,pr,opened,1034,"ci(merge queue): add merge_group triggers for merge queue support",https://github.com/fullsend-ai/fullsend/pull/1034
2026-05-15,fullsend,pr,opened,1033,"fix: always write inference secrets on install",https://github.com/fullsend-ai/fullsend/pull/1033
2026-05-15,fullsend,pr,opened,1030,"fix: add actionlint coverage for scaffold workflow templates",https://github.com/fullsend-ai/fullsend/pull/1030
2026-05-15,fullsend,pr,opened,1029,"ci: consolidate lint + test into single make test job",https://github.com/fullsend-ai/fullsend/pull/1029
2026-05-15,fullsend,pr,opened,1028,"chore: update fullsend shim workflow",https://github.com/fullsend-ai/fullsend/pull/1028
2026-05-15,fullsend,pr,opened,1023,"fix: add extract-transcript-error.sh to executableFiles",https://github.com/fullsend-ai/fullsend/pull/1023
2026-05-15,fullsend,pr,opened,1022,"fix: silent skip when stage role not configured",https://github.com/fullsend-ai/fullsend/pull/1022
2026-05-15,fullsend,pr,opened,1021,"fix: correct dispatch stage-to-role mappings and default roles",https://github.com/fullsend-ai/fullsend/pull/1021
2026-05-15,fullsend,pr,opened,1020,"fix: correct install-binary.sh path in cutting-releases skill",https://github.com/fullsend-ai/fullsend/pull/1020
2026-05-15,fullsend,pr,opened,1019,"fix: detect stale PEM when GitHub App is deleted and recreated",https://github.com/fullsend-ai/fullsend/pull/1019
2026-05-15,fullsend,pr,opened,1018,"docs: note per-org preference for fullsend-ai self-install",https://github.com/fullsend-ai/fullsend/pull/1018
2026-05-15,fullsend,pr,opened,1017,"docs: per-agent reference with icons, commands, labels, and lint enforcement",https://github.com/fullsend-ai/fullsend/pull/1017
2026-05-15,fullsend,pr,opened,1016,"fix(#1012): add extract-transcript-error.sh to executableFiles map",https://github.com/fullsend-ai/fullsend/pull/1016
2026-05-15,fullsend,pr,opened,1015,"docs: add complete CLI flags reference to installation guide",https://github.com/fullsend-ai/fullsend/pull/1015
2026-05-15,fullsend,pr,opened,1011,"feat: support --vendor-fullsend-binary in per-repo mode",https://github.com/fullsend-ai/fullsend/pull/1011
2026-05-15,fullsend,pr,opened,1010,"feat: validate --inference-wif-provider format",https://github.com/fullsend-ai/fullsend/pull/1010
2026-05-15,fullsend,pr,opened,1009,"fix(#1008): add opened/edited triggers to per-repo shim",https://github.com/fullsend-ai/fullsend/pull/1009
2026-05-15,fullsend,pr,opened,1004,"fix(#997): use actions_variables instead of variables for GitHub API permission key",https://github.com/fullsend-ai/fullsend/pull/1004
2026-05-15,fullsend,pr,opened,998,"fix: use actions_variables instead of variables for GitHub API key",https://github.com/fullsend-ai/fullsend/pull/998
2026-05-15,fullsend,pr,opened,995,"fix: add variables:read permission for per-repo guard check",https://github.com/fullsend-ai/fullsend/pull/995
2026-05-15,fullsend,pr,opened,994,"feat: parameterize app set prefix for GitHub App selection",https://github.com/fullsend-ai/fullsend/pull/994
2026-05-15,fullsend,pr,opened,993,"feat(#895): support multiple target repositories in scribe agent",https://github.com/fullsend-ai/fullsend/pull/993
2026-05-15,fullsend,pr,opened,991,"feat: add --skip-mint-check for self-provisioned mint services",https://github.com/fullsend-ai/fullsend/pull/991
2026-05-15,fullsend,pr,opened,980,"Design: cross-org issue filing with bidirectional authorization (#672)",https://github.com/fullsend-ai/fullsend/pull/980
2026-05-15,fullsend,pr,merged,1045,"fix: clear local repo unconditionally before SafeDownload",https://github.com/fullsend-ai/fullsend/pull/1045
2026-05-15,fullsend,pr,merged,1038,"fix: clear local repo dir before re-extracting on validation loop iteration 2+",https://github.com/fullsend-ai/fullsend/pull/1038
2026-05-15,fullsend,pr,merged,1035,"feat: embed mint source for standalone binary",https://github.com/fullsend-ai/fullsend/pull/1035
2026-05-15,fullsend,pr,merged,1033,"fix: always write inference secrets on install",https://github.com/fullsend-ai/fullsend/pull/1033
2026-05-15,fullsend,pr,merged,1028,"chore: update fullsend shim workflow",https://github.com/fullsend-ai/fullsend/pull/1028
2026-05-15,fullsend,pr,merged,1023,"fix: add extract-transcript-error.sh to executableFiles",https://github.com/fullsend-ai/fullsend/pull/1023
2026-05-15,fullsend,pr,merged,1021,"fix: correct dispatch stage-to-role mappings and default roles",https://github.com/fullsend-ai/fullsend/pull/1021
2026-05-15,fullsend,pr,merged,1019,"fix: detect stale PEM when GitHub App is deleted and recreated",https://github.com/fullsend-ai/fullsend/pull/1019
2026-05-15,fullsend,pr,merged,1018,"docs: note per-org preference for fullsend-ai self-install",https://github.com/fullsend-ai/fullsend/pull/1018
2026-05-15,fullsend,pr,merged,1015,"docs: add complete CLI flags reference to installation guide",https://github.com/fullsend-ai/fullsend/pull/1015
2026-05-15,fullsend,pr,merged,1010,"feat: validate --inference-wif-provider format",https://github.com/fullsend-ai/fullsend/pull/1010
