date,bot,items_touched,items_reworked,rework_rate
2026-04-06,__aggregate__,12,1,0.083
2026-04-06,github-merge-queue[bot],12,1,0.083
2026-04-07,__aggregate__,10,1,0.100
2026-04-07,github-merge-queue[bot],10,1,0.100
2026-04-08,__aggregate__,15,0,0.000
2026-04-08,github-merge-queue[bot],15,0,0.000
2026-04-09,__aggregate__,1,0,0.000
2026-04-09,github-merge-queue[bot],1,0,0.000
2026-04-10,__aggregate__,2,0,0.000
2026-04-10,github-merge-queue[bot],2,0,0.000
2026-04-13,__aggregate__,1,0,0.000
2026-04-13,github-merge-queue[bot],1,0,0.000
2026-04-14,__aggregate__,3,0,0.000
2026-04-14,github-merge-queue[bot],3,0,0.000
2026-04-15,__aggregate__,9,4,0.444
2026-04-15,github-actions[bot],7,4,0.571
2026-04-15,github-merge-queue[bot],2,0,0.000
2026-04-16,__aggregate__,14,6,0.429
2026-04-16,github-actions[bot],11,6,0.545
2026-04-16,github-merge-queue[bot],3,0,0.000
2026-04-17,__aggregate__,12,5,0.417
2026-04-17,github-actions[bot],8,5,0.625
2026-04-17,github-merge-queue[bot],4,0,0.000
2026-04-19,__aggregate__,16,2,0.125
2026-04-19,github-actions[bot],16,2,0.125
2026-04-20,__aggregate__,22,11,0.500
2026-04-20,github-actions[bot],14,11,0.786
2026-04-20,github-merge-queue[bot],8,0,0.000
2026-04-21,__aggregate__,27,11,0.407
2026-04-21,github-actions[bot],17,11,0.647
2026-04-21,github-merge-queue[bot],10,0,0.000
2026-04-22,__aggregate__,17,6,0.353
2026-04-22,github-actions[bot],13,6,0.462
2026-04-22,github-merge-queue[bot],4,0,0.000
2026-04-23,__aggregate__,92,22,0.239
2026-04-23,fullsend-ai-coder[bot],10,3,0.300
2026-04-23,fullsend-ai-fullsend[bot],1,0,0.000
2026-04-23,fullsend-ai-review[bot],19,6,0.316
2026-04-23,fullsend-ai-triage[bot],9,1,0.111
2026-04-23,github-actions[bot],32,12,0.375
2026-04-23,github-merge-queue[bot],21,0,0.000
2026-04-24,__aggregate__,109,30,0.275
2026-04-24,dependabot[bot],1,0,0.000
2026-04-24,fullsend-ai-coder[bot],23,13,0.565
2026-04-24,fullsend-ai-review[bot],29,7,0.241
2026-04-24,fullsend-ai-triage[bot],19,4,0.211
2026-04-24,github-actions[bot],22,6,0.273
2026-04-24,github-merge-queue[bot],15,0,0.000
2026-04-25,__aggregate__,4,2,0.500
2026-04-25,fullsend-ai-review[bot],2,1,0.500
2026-04-25,github-actions[bot],2,1,0.500
2026-04-26,__aggregate__,4,2,0.500
2026-04-26,fullsend-ai-review[bot],1,1,1.000
2026-04-26,github-actions[bot],3,1,0.333
2026-04-27,__aggregate__,49,19,0.388
2026-04-27,fullsend-ai-coder[bot],8,4,0.500
2026-04-27,fullsend-ai-review[bot],14,5,0.357
2026-04-27,fullsend-ai-triage[bot],9,5,0.556
2026-04-27,github-actions[bot],11,5,0.455
2026-04-27,github-merge-queue[bot],7,0,0.000
2026-04-28,__aggregate__,44,22,0.500
2026-04-28,fullsend-ai-coder[bot],4,2,0.500
2026-04-28,fullsend-ai-review[bot],15,9,0.600
2026-04-28,fullsend-ai-triage[bot],4,0,0.000
2026-04-28,github-actions[bot],15,11,0.733
2026-04-28,github-merge-queue[bot],6,0,0.000
2026-04-29,__aggregate__,83,27,0.325
2026-04-29,dependabot[bot],1,0,0.000
2026-04-29,fullsend-ai-coder[bot],14,6,0.429
2026-04-29,fullsend-ai-fullsend[bot],2,1,0.500
2026-04-29,fullsend-ai-review[bot],22,9,0.409
2026-04-29,fullsend-ai-triage[bot],7,2,0.286
2026-04-29,github-actions[bot],23,9,0.391
2026-04-29,github-merge-queue[bot],14,0,0.000
2026-04-30,__aggregate__,359,28,0.078
2026-04-30,fullsend-ai-coder[bot],6,3,0.500
2026-04-30,fullsend-ai-fullsend[bot],1,0,0.000
2026-04-30,fullsend-ai-review[bot],14,9,0.643
2026-04-30,fullsend-ai-triage[bot],11,1,0.091
2026-04-30,github-actions[bot],14,6,0.429
2026-04-30,github-merge-queue[bot],12,0,0.000
2026-04-30,github-project-automation[bot],301,9,0.030
2026-05-01,__aggregate__,65,21,0.323
2026-05-01,dependabot[bot],1,0,0.000
2026-05-01,fullsend-ai-fullsend[bot],1,0,0.000
2026-05-01,fullsend-ai-review[bot],10,5,0.500
2026-05-01,fullsend-ai-triage[bot],16,2,0.125
2026-05-01,github-actions[bot],9,6,0.667
2026-05-01,github-merge-queue[bot],2,0,0.000
2026-05-01,github-project-automation[bot],26,8,0.308
2026-05-02,__aggregate__,18,9,0.500
2026-05-02,fullsend-ai-review[bot],6,4,0.667
2026-05-02,github-actions[bot],6,4,0.667
2026-05-02,github-merge-queue[bot],3,0,0.000
2026-05-02,github-project-automation[bot],3,1,0.333
2026-05-03,__aggregate__,23,10,0.435
2026-05-03,fullsend-ai-coder[bot],2,1,0.500
2026-05-03,fullsend-ai-review[bot],5,5,1.000
2026-05-03,github-actions[bot],4,0,0.000
2026-05-03,github-merge-queue[bot],1,0,0.000
2026-05-03,github-project-automation[bot],11,4,0.364
2026-05-04,__aggregate__,114,28,0.246
2026-05-04,dependabot[bot],1,0,0.000
2026-05-04,fullsend-ai-coder[bot],2,0,0.000
2026-05-04,fullsend-ai-fullsend[bot],2,1,0.500
2026-05-04,fullsend-ai-review[bot],15,12,0.800
2026-05-04,fullsend-ai-triage[bot],53,5,0.094
2026-05-04,github-merge-queue[bot],14,2,0.143
2026-05-04,github-project-automation[bot],27,8,0.296
2026-05-05,__aggregate__,271,57,0.210
2026-05-05,dependabot[bot],1,0,0.000
2026-05-05,fullsend-ai-coder[bot],7,1,0.143
2026-05-05,fullsend-ai-review[bot],21,13,0.619
2026-05-05,fullsend-ai-triage[bot],206,30,0.146
2026-05-05,github-merge-queue[bot],14,1,0.071
2026-05-05,github-project-automation[bot],22,12,0.545
2026-05-06,__aggregate__,116,46,0.397
2026-05-06,fullsend-ai-coder[bot],7,0,0.000
2026-05-06,fullsend-ai-fullsend[bot],5,2,0.400
2026-05-06,fullsend-ai-review[bot],24,11,0.458
2026-05-06,fullsend-ai-triage[bot],31,14,0.452
2026-05-06,github-merge-queue[bot],17,0,0.000
2026-05-06,github-project-automation[bot],32,19,0.594
2026-05-07,__aggregate__,126,56,0.444
2026-05-07,dependabot[bot],1,0,0.000
2026-05-07,fullsend-ai-coder[bot],2,0,0.000
2026-05-07,fullsend-ai-fullsend[bot],4,3,0.750
2026-05-07,fullsend-ai-review[bot],26,14,0.538
2026-05-07,fullsend-ai-triage[bot],22,12,0.545
2026-05-07,github-actions[bot],33,17,0.515
2026-05-07,github-merge-queue[bot],19,0,0.000
2026-05-07,github-project-automation[bot],19,10,0.526
2026-05-08,__aggregate__,173,90,0.520
2026-05-08,dependabot[bot],1,0,0.000
2026-05-08,fullsend-ai-coder[bot],20,5,0.250
2026-05-08,fullsend-ai-fullsend[bot],1,0,0.000
2026-05-08,fullsend-ai-review[bot],31,14,0.452
2026-05-08,fullsend-ai-triage[bot],11,8,0.727
2026-05-08,github-actions[bot],47,43,0.915
2026-05-08,github-merge-queue[bot],23,0,0.000
2026-05-08,github-project-automation[bot],39,20,0.513
2026-05-09,fullsend-ai-review[bot],3,2,0.667
2026-05-09,github-actions[bot],7,7,1.000
2026-05-09,github-merge-queue[bot],1,0,0.000
2026-05-09,__aggregate__,11,9,0.818
2026-05-10,fullsend-ai-review[bot],9,7,0.778
2026-05-10,github-actions[bot],25,9,0.360
2026-05-10,github-merge-queue[bot],2,0,0.000
2026-05-10,__aggregate__,36,16,0.444
2026-05-11,fullsend-ai-coder[bot],4,0,0.000
2026-05-11,fullsend-ai-review[bot],16,9,0.562
2026-05-11,fullsend-ai-triage[bot],10,2,0.200
2026-05-11,github-actions[bot],25,22,0.880
2026-05-11,github-merge-queue[bot],7,3,0.429
2026-05-11,__aggregate__,62,36,0.581
2026-05-13,fullsend-ai-coder[bot],11,2,0.182
2026-05-13,fullsend-ai-retro[bot],22,5,0.227
2026-05-13,fullsend-ai-review[bot],17,7,0.412
2026-05-13,fullsend-ai-triage[bot],37,11,0.297
2026-05-13,github-actions[bot],54,28,0.519
2026-05-13,github-merge-queue[bot],15,0,0.000
2026-05-13,__aggregate__,156,53,0.340
2026-05-14,fullsend-ai-coder[bot],16,2,0.125
2026-05-14,fullsend-ai-retro[bot],52,14,0.269
2026-05-14,fullsend-ai-review[bot],28,13,0.464
2026-05-14,fullsend-ai-triage[bot],78,33,0.423
2026-05-14,github-actions[bot],92,45,0.489
2026-05-14,github-merge-queue[bot],18,1,0.056
2026-05-14,__aggregate__,284,108,0.380
2026-05-16,dependabot[bot],1,0,0.000
2026-05-16,fullsend-ai-coder[bot],1,0,0.000
2026-05-16,fullsend-ai-retro[bot],2,0,0.000
2026-05-16,fullsend-ai-review[bot],10,5,0.500
2026-05-16,fullsend-ai-triage[bot],5,1,0.200
2026-05-16,github-actions[bot],9,6,0.667
2026-05-16,github-merge-queue[bot],6,0,0.000
2026-05-16,__aggregate__,34,12,0.353
2026-05-17,fullsend-ai-retro[bot],1,0,0.000
2026-05-17,fullsend-ai-review[bot],5,5,1.000
2026-05-17,fullsend-ai-triage[bot],7,3,0.429
2026-05-17,github-actions[bot],7,7,1.000
2026-05-17,github-merge-queue[bot],2,0,0.000
2026-05-17,__aggregate__,22,15,0.682
